片名,评分,热度,主题,年份,简介,BV码
闪闪的儿科医生,9.9分,2.7亿播放  ·  40.5万弹幕  ·  65.8万追剧,医疗 / 社会 ·,2023 ·,简介：《闪闪的儿科医生》是由哔哩哔哩、深圳广电集团、中广天择、深圳市卫健委、深圳市儿童医院联合打造的大型治愈系医疗纪实节目，节目选取最具代表性的科室及医护人员，聚焦普通人与医院最常发生交集的场景，以儿科医生的工作生活为缩影，围绕不同儿科科室，讲述新生儿、学习困难、单亲带娃、心理问题等育儿热点，将故事辐射社会生活的各个层面，带领观众感悟人生百态，以点带面树立极致鲜活的儿科医生形象，构建温馨、和谐、互助共赢的医患关系。,BV1QV4y1R75B
地球脉动 第三季,9.9分,6283.1万播放  ·  7.8万弹幕  ·  141.8万系列追剧,自然 / 动物 ·,2023 ·,简介：全球最成功的现象级纪实内容IP《地球脉动》（Planet Earth）震撼回归，全新系列《地球脉动III》由BBC Studios自然历史部历时5年拍摄完成，BBC金牌制作人迈克尔·冈顿（Michael Gunton）担任总制片人，被誉为“世界自然纪录片之父”的大卫·爱登堡爵士（Sir David Attenborough）担纲解说，好莱坞金牌配乐大师汉斯·季默（Hans Zimmer）及团队倾力打造原声配乐。承袭该系列对大自然的敬畏感、美感和温暖基调，《地球脉动III》围绕“海陆之间”、“波涛之下”、“广袤之地”、“滴水之源”、“林木之中”、“极端之境”、“与人共舞”和“家园卫士”8个不同主题，探索地球上众多令人称奇的栖息地，生动呈现自然界最壮丽恢弘的奇观与野生动物们不可思议的生存传奇，揭示大自然发生的惊人变化及深远影响，感受生命的延续与轮回。,BV1gg4y1o75K
舌尖上的中国 第一季,9.9分,7279.3万播放  ·  30.4万弹幕  ·  113.8万系列追剧,美食 ·,2020 ·,简介：该片从2011年3月开始大规模拍摄，是国内第一次使用高清设备拍摄的大型美食类纪录片。摄制组在一年多的时间里，踏遍中国的山山水水，从繁华的东南沿海大都市到边远的大山深处的村落，编导们拍下了一道道美味佳肴，更纪录了一个个触动人心的故事。在每一种食材、每一种制作工艺的背后，都蕴含着丰富的文化信息，彰显着中国作为东方文明古国的深厚传统；同时通过描绘人和食物的故事，展示着这片土地上人与人之间、人与大自然之间的和谐美好的关系。,BV1MK4y1v7Sj
河西走廊,9.9分,3073.9万播放  ·  39.3万弹幕  ·  106万追剧,历史 / 人文 ·,2015 ·,简介：《河西走廊》是一部由中共甘肃省委宣传部、中央电视台科教频道联合出品，北京伯璟文化传播有限公司承制的十集系列纪录片。该片以位于中国西部的重要通道，丝绸之路的黄金段——河西走廊为讲述对象，从政治、军事、经济、文化、宗教等多角度呈现了从汉代开始直至今天，河西走廊及其连接的中国 西部 的历史，以及它对中国历史和文明进程中所发挥的独特作用。“河西走廊关乎国家经略”是贯穿全篇的主题。,BV1Fx41117jB
蓝色星球 第二季,9.9分,1751.5万播放  ·  3万弹幕  ·  86.9万系列追剧,动物 / 自然 ·,2022 ·,"简介：《蓝色星球II》将由大卫·爱登堡爵士主持。在长达4年的拍摄过程中, 制作团队共执行了125次的探险，水下拍摄时数长达到6000多个小时。与2001年首播的《蓝色星球》相隔16年之后，制作团队透过新的科技技术突破以往限制，将许多过去未知的地带、惊人的生物及其令人瞠目结舌的举动呈现在观众眼前自从《蓝色星球》2001年开播以来，我们对大海之下生命的理解被彻底颠覆了。从北极熊出没的北冰洋到焕发着勃勃生机的蓝色珊瑚环礁，本系列纪录片同大家分享一些令人吃惊的新发现；邂逅在南冰洋深处神出鬼没的奇怪章鱼，观赏巨大的鲹鱼跳出水面，飞跃到半空中捕鱼；骑在虎鲸的背上，同它一起冲向鱼群。《蓝色星球2》带领我们体验让人敬畏称奇的新地方，见识魅力四射的新物种，了解非同寻常的新行为。",BV1SR4y1f7Ac
绿色星球,9.9分,1.5亿播放  ·  29.8万弹幕  ·  166万系列追剧,自然 ·,2022 ·,简介： 《绿色星球》是全球首个通过沉浸式的呈现方式聚焦植物的4K纪录片，为观众揭开了这个不为人知却又和人类紧密相关的隐秘世界。“世界自然纪录片之父”大卫·爱登堡爵士将前往美国、哥斯达黎加、克罗地亚和北欧，从沙漠到山区，从雨林到冰天雪地的北极，带领观众进入一个超出人类想象的世界。,BV1qZ4y1D7tX
地球脉动,9.9分,2808.4万播放  ·  30万弹幕  ·  141.8万系列追剧,自然 / 动物 ·,2006 ·,简介：从南极到北极，从赤道到寒带，从非洲草原到热带雨林，再从荒凉峰顶到深邃大海，难以数计的生物以极其绝美的身姿呈现在世人面前。我们看到了Okavango洪水的涨落及其周边赖以生存的动物们的生存状态，看到了罕见的雪豹在漫天大雪中猎食的珍贵画面；看到了冰原上企鹅、北极熊、海豹等生物相互依存的严苛情景，也见识了生活在大洋深处火山口高温环境下的惊奇生物。当然还有地球各地的壮观美景与奇特地貌。,BV1Ux411S7oh
数学漫步之旅,9.9分,1358.8万播放  ·  6989弹幕  ·  36.8万追剧,科技 / 人文 ·,2022 ·,简介：我们将尝试解释数学，并非学校里教的那样，而是一种诗意的、神秘的思维结构。它强调逻辑，即数学让我们掌握的现实中的实际应用。这个系列旨在让好奇的观众发现数学新奇的一面，让他们觉得数学是思考的一部分，是文化的一部分。,BV1mY4y1E7CC
人生第一次,9.9分,5472.6万播放  ·  45.1万弹幕  ·  152.5万系列追剧,人文 / 社会 ·,2020 ·,简介：《人生第一次》是央视网联合上海广播电视台纪录片中心、bilibili出品的12集系列人文纪录片，旨在通过蹲守拍摄，观察不同人群在人生重要节点的“第一次”，以点带面，折射中国人当下的生存哲学。纪录片时间维度上贯穿了出生、上学、成家、立业、养老等人生中不同阶段，空间上分布于医院、学校、军队、村庄、工厂、老年大学等不同人生场景。每集开头，邀请一位与故事内核相呼应的“故事讲述人”引出正片，对故事的旁白进行配音和情感诠释。,BV1fJ411E7pb
荒野求生 第一季,9.9分,3893万播放  ·  65.1万弹幕  ·  161.7万系列追剧,探险 ·,2019 ·,简介：Discovery频道真人秀节目，曾服役于英国特种部队的求生专家贝尔·格里尔斯每集被空降到一处环境恶劣、甚至有致命危险的无人地，如雨林、沙漠、丘陵、冰原等，浑身只携带一点简陋工具，由摄影小组全程记录他的整个逃生过程。他会利用各种求生技巧，包括判断方向、寻找水源、获取食物等等，我们可以惊异地看着贝尔大啖蛆、生肉、昆虫、爬虫，如何利用自己的尿液，如何用木棍击杀野兔，如何对抗烈日、寻找夜间藏身之所，最终成功在时限之内到达有人类活动的领域。从而教会观众在同等险境中该如何脱身。,BV1cW411Z7fL
绿色星球（中配版）,9.9分,1376.0万播放  ·  5.5万弹幕  ·  166万系列追剧,自然 ·,2022 ·,简介：《绿色星球》是全球首个通过沉浸式的呈现方式聚焦植物的4K纪录片，为观众揭开了这个不为人知却又和人类紧密相关的隐秘世界。“世界自然纪录片之父”大卫·爱登堡爵士将前往美国、哥斯达黎加、克罗地亚和北欧，从沙漠到山区，从雨林到冰天雪地的北极，带领观众进入一个超出人类想象的世界。,BV19a411z7oH
一路前行,9.9分,1257.8万播放  ·  4.2万弹幕  ·  5.1万追剧,人文 / 自然 ·,2023 ·,简介：《一路前行》是上海广播电视台联合哔哩哔哩出品的大型公益环保纪实节目。胡歌、刘涛、陈龙三位著名演员作为项目发起人，实地参与到了诸多公益环保的实践中，完成了一次绿色低碳的全媒体行动。该节目以沉浸观察记录的形式，聚焦环境保护工作和低碳生活方式，展现了一系列推动绿色发展、共同建设美丽中国的故事，是一次重审人与自然关系的问心之旅。,BV12c411X7q4
机甲大师 第四季（2023）,9.9分,74.3万播放  ·  3524弹幕  ·  1.1万系列追剧,科技 ·,2023 ·,简介：由 DJI  ROBOMASTER 出品的《机甲大师 2023》，是海内外首部纪录青年工程师成长的纪录片。2023年，《机甲大师》第四季纪录长片倾情归来，影片见证了那些坚守初心、激极尽志的青年工程师们，通过对技术的创新研发、与团队的磨合与碰撞、面临选择时的果敢与坚持，在青春之路的成长与蜕变，最终走上通往全球顶级竞技舞台的完整历程。,BV11h4y1r7nS
锻刀大赛 第2季,9.9分,686.6万播放  ·  1.6万弹幕  ·  11.1万系列追剧,科技 ·,2023 ·,"简介：节目于纽约布鲁克林拍摄。参赛者会在“锻工坊”里进行铸刀，内备各式金属加工器械、丙烷锻造设备、煤锻造设备、动力锤、研磨机、液压机。在每一轮淘汰赛的结束阶段，打造的武器被评为最差的锻造师会被淘汰并离场。现场有医疗人员从旁协助，以便处理任何因为锻造而产生的伤害或其他健康问题，若他们认定某些参赛者无法再安全地参赛，他们也有权让参赛者退赛。
最优秀的刀剑制造者会面对面地制造各种武器，从维京战斧到武士刀再到印度爪刀。每周都有新的武器和选手，以及对他们创造的惊人测试。在每一集的独立节目中，四名新选手都要证明自己能造出比其他人更好的武器，而且他们是用手造的。这部影片将制造武器的工艺、传奇和刺激变成了一场智慧、机智和独创性的对抗时间的战斗。",BV1wu4y1d7YB
极径,9.9分,153.3万播放  ·  1.4万弹幕  ·  2.6万追剧,探险 / 旅行 / 运动 / 自然 ·,2023 ·,简介：《极径》由阅路山出品，汇集了国内顶尖资深徒步者、以及影像的玩家。影片将跟随队员的徒步行走轨迹，去记录藏区最为极致的风光与人文。从世界海拔最高的喜马拉雅山脉开启云端之上的雪山盛宴，一路向西，至喜马拉雅山脉中段的希夏邦马峰，近距离去感受宛如冰雪仙境般的冰塔林，再往北进入与喜马拉雅山脉平行的冈底斯山脉最高峰冷布岗日，感受国王峰的威严与神秘，而后至冈底斯山脉的主峰冈仁波齐，去朝圣这万山之王。饱览过雪山盛宴之后，我们将转头来到藏东南，这片遗落人间的桃源秘境，这里不仅野花肆意盛开、海子林间点缀，也有着让人痴迷的雪山。,BV16D4y1W7Nu
无穷之路2 无价之保（粤语版）,9.9分,189.2万播放  ·  8219弹幕  ·  37.2万系列追剧,社会 ·,2023 ·,简介：在国家改革开放之初，于大街上随便找一个人谈环保，人们很可能会说还是“先发展”更重要; 对“发展”与“环境”的关系，多年来，国家经历了一场又一场深刻的体验与反思。经济增长的代价往往是环境污染、生态原貌急剧恶化等，人们痛定思痛之后，走上了艰巨的转型之旅。 近年，中国宣布全力推进生态文明建设，坚持人与自然和谐共生。制作团队再次踏上征途，由全国最南走到最北，深入极地无人区、沙漠、海底，又见证政府如何保护藏羚羊、野生象、新疆雪豹、长江鱼类等; 带观众探索中国的生态重建之路。,BV1w8411P7JE
野犬家族,9.9分,434.8万播放  ·  6583弹幕  ·  4.1万追剧,动物 / 自然 ·,2023 ·,简介：同一个家族，37张不同的面孔。这是一部极具突破意义的纪录片，对动物群像极具权威性的刻画，将永远改变我们对野生犬科动物的看法。野生犬科动物家族是地球上最成功的食肉动物。片中展现出许多难以置信的野生犬科习性与行为：不仅包括体型最大的，速度最快的，行踪最为隐秘和最聪明的犬类，甚至还有能爬树或通过打喷嚏来交流的犬种。走近犬科动物在荒蛮绝境生生不息的繁衍故事，并了解他们的生存智慧、交流方式和家庭纽带如何在族群存续中发挥关键的作用。,BV1624y1G7tJ
地球脉动 第二季,9.9分,1608.3万播放  ·  4.6万弹幕  ·  141.8万系列追剧,自然 / 动物 ·,2022 ·,简介： 曾经惊艳世人的纪录片《地球脉动》，再次由来自BBC的制作团队倾力呈献出最新的第二季。在这一季里，观众们将继续见证地球各个角落动物、植物平凡而精彩的生命瞬间。本季总共六集，分为岛屿、山脉、丛林、沙漠、草原和城市，树懒、巨蜥、狐猴、海鬣蜥、帽带企鹅、雪豹、金雕、蜘蛛猴、美洲豹……大自然的神奇之手创造的万千生物以其各自的习性自幼生活在生身土地之上。他们顺应着严苛的自然环境，顽强追逐着明日的朝阳。然而人类肆无忌惮的活动则侵蚀着其他生物的生存环境。它们渺小而伟大，通过BBC的镜头，生命的光辉得以放大，闪耀在地球的每一个角落。,BV1Pe4y147Zj
天才职业故事,9.9分,2373.7万播放  ·  17.1万弹幕  ·  21.6万追剧,社会 / 医疗 / 罪案 / 人文 ·,2022 ·,"简介：《天才职业故事》是由天才捕手计划出品的首部动画纪录片，打捞各种带劲的职业，每集讲述一个不为人知的真实职业故事。
《天才职业故事》试图通过挖掘和讲述真实的职业故事，帮助青年了解更多的职业信息，消除迷茫，打破对职业的偏见和幻想。",BV11w411o7xq
王朝 2（中配版）,9.9分,2188.4万播放  ·  3.5万弹幕  ·  69.2万系列追剧,动物 / 自然 ·,2022 ·,简介：从巴塔哥尼亚冰天雪地的安第斯山脉，到赞比亚广袤无垠的平原，再到乞力马扎罗山山麓的辽阔草原，《王朝II》重磅回归——这部系列片比前作更精彩纷呈，内容一波三折，从新颖的角度为观众展现一群极具魅力的动物不为人知的生活面貌。,BV1MZ4y1b7PW
再会长江,9.9分,388.1万播放  ·  4.8万弹幕  ·  7.9万追剧,人文 / 历史 / 社会 ·,2022 ·,"简介：2011年，竹内导演为NHK拍摄纪录片《长江天地大纪行》，以此为契机，深深爱上了中国的土地，并决定迁居中国。十年后，决定重走一遍这6300多公里。

透过一条江，看中国这十年的变化。中国经济高速发展的这十年，如何通过长江的一路风光，以及在长江沿岸普通百姓的真实生活中展示出来。经济发展的同时，又能给人类带来哪些感悟与反思呢？",BV11Y411V7Sm
今生，请多指教2,9.9分,64.5万播放  ·  1万弹幕  ·  3.3万系列追剧,萌宠 ·,2022 ·,简介：兽医在中国还只能算一个新兴的行业，初级阶段也存在着良莠不齐的现象，对普通受众来说，这个专业的关键词常常是“贵”、“听不懂”、“不高级”。但该专业其实对从业者要求极高，医生常常是全科操作，要有翻译阅读纯外语学术文章的能力，还要有足够的体能和抗压能力。值得期待的是，虽然这行的路非常难走，还是有大量的年轻人选择了这个专业。,BV1W5411x7tP
盛会,9.9分,1618.8万播放  ·  3.5万弹幕  ·  23.9万追剧,人文 / 社会 / 运动 ·,2022 ·,简介：《盛会》将从一个独特的幕后视角出发，展现北京2022年冬奥会开幕式演出的创作过程。这部2集的纪录片讲述了中国导演张艺谋和他精心挑选的团队历时三年的设计和制作过程。在这场全球疫情中，他们争分夺秒地制作出一系列令人印象深刻的表演。从奥运五环的设计和创造，到奥运火炬的展示，甚至再到艺术家蔡国强的烟花表演测试场地，该系列节目为观众提供了一个珍贵的内幕视角，欣赏这一全球盛事以及使其成为可能的尖端技术。在北京的标志性建筑“鸟巢”国家体育场和中国各地的秘密测试场地中，开幕式的故事将由参与该项目的关键人物讲述，并围绕张艺谋导演本人为中心，带来一组珍贵的个人采访。,BV1Tm4y1Z7zU
寻找手艺4,9.9分,66.9万播放  ·  6449弹幕  ·  28.7万系列追剧,历史 / 人文 ·,2022 ·,简介：《寻找手艺4》延续了寻找手艺系列的风格，以最真实的状态，分别记录了布袋戏、铁匠、皮影、锡匠、羊毛毡、鸽哨、错金银等40多项手艺，本次选取其中12项入正片。,BV1iT4y1m76K
吾家吾国·宝藏老人的那束光,9.9分,146.5万播放  ·  2288弹幕  ·  1.7万追剧,人文 / 社会 ·,2022 ·,简介：《吾家吾国》是由中央广播电视总台新闻中心、新闻新媒体中心、创新发展研究中心联合打造的一档针对国之大家的挖掘式纪实采访节目。《吾家吾国·宝藏老人的那束光》作为节目衍生内容，以记者王宁的视角出发，记录《吾家吾国》节目录制过程中自己的真实感受，与“大家”的真诚对话和深刻的思考。,BV1eT4y127ni
无穷之路（粤语版）,9.9分,494.3万播放  ·  4.6万弹幕  ·  37.2万系列追剧,社会 ·,2021 ·,简介：节目由陈贝儿担任主持，与摄制队穿梭全国六个省份，包括：四川、云南、宁夏、海南、广西、贵州，深入十个贫困县。整个旅程历时两个多月，经历几千里路。走遍南北踏上「无穷之路」，由全国最南部的热带雨林、走到云贵高原大峡谷、踏进大西北戈壁沙漠、进入川藏高原，深入民生了解各地在脱贫过程中的转变，细谈当中面对的挑战，分享成功脱贫故事。通过今昔对比，由偏远乡郊小镇赶上现今社区发展的步伐，回顾以往受生活条件所限的同时，呈现今天的幸福来之不易。,BV1X34y197hr
无穷之路,9.9分,1363万播放  ·  6.4万弹幕  ·  37.2万系列追剧,社会 ·,2021 ·,简介：节目由陈贝儿担任主持，与摄制队穿梭全国六个省份，包括：四川、云南、宁夏、海南、广西、贵州，深入十个贫困县。整个旅程历时两个多月，经历几千里路。走遍南北踏上「无穷之路」，由全国最南部的热带雨林、走到云贵高原大峡谷、踏进大西北戈壁沙漠、进入川藏高原，深入民生了解各地在脱贫过程中的转变，细谈当中面对的挑战，分享成功脱贫故事。通过今昔对比，由偏远乡郊小镇赶上现今社区发展的步伐，回顾以往受生活条件所限的同时，呈现今天的幸福来之不易。,BV1ni4y1o7j6
无尽攀登,9.9分,387.5万播放  ·  4468弹幕  ·  3.9万追剧,人文 / 探险 / 自然 / 旅行 ·,2022 ·,简介：世界第一高峰珠穆朗玛峰每年都迎来无数梦想者的挑战，夏伯渝是第一位靠假肢成功登上珠穆朗玛峰的中国“硬核大爷”！1975年夏伯渝加入中国登山队，在攀登珠峰时因帮助队友，导致自己因冻伤而双小腿被截肢，但他并未放弃自己登顶珠峰的梦想。在经历双腿截肢、癌症侵扰、病痛折磨的43年里，夏伯渝五次冲击珠穆朗玛峰，凭借自己的坚持不懈与热爱，最终于2018年5月14日被珠峰接纳，在69岁高龄成功登顶。这使他成为无腿登顶珠峰中国第一人，也是继姚明、刘翔、中国奥运代表团和李娜之后获得劳伦斯世界体育奖年度最佳体育时刻奖的中国人。,BV1hP4y1J793
凡人时代 第二季,9.9分,49万播放  ·  1248弹幕  ·  1.6万追剧,人文 ·,2021 ·,简介：《凡人时代》系列原创纪录片，由叙述方式文化出品，关注不同行业人物的真实人生，以平视的视角、温暖的风格，真实记录时代故事。,BV1Qq4y1H7Mr
火线救援,9.9分,2894.1万播放  ·  9.8万弹幕  ·  16.2万追剧,社会 ·,2021 ·,简介：《火线救援》是由哔哩哔哩联合出品的消防员题材系列纪录片，采用24小时蹲点贴身跟踪式拍摄手法，与一线消防员们同吃同住同出警，从第一视角记录城市英雄的故事，同时深入消防员个人家庭生活，展现其硬汉柔情的另一面。,BV1BR4y1E7do
