片名,评分,热度,主题,年份,简介,BV码
1950他们正年轻,9.9分,798.6万播放  ·  3.4万弹幕  ·  18.7万追剧,纪实 ·,2021 ·,简介：2014年，首批437具中国志愿军烈士遗骸归国，离开祖国60多年的烈士英灵终于得以回家。71年前，那些花一样年轻的战士走上了抗美援朝战场，有些人回来了，而有些人永远地留在了那片土地上。,BV1Tr4y1m7rS
狗狗之家,9.9分,87.3万播放  ·  3781弹幕  ·  1.3万追剧,萌宠 / 动物 ·,2021 ·,简介：英国有近900万只狗，但为它们找到合适的家却不总是那么容易。故事发生在英国郊区一所狗狗救援中心，他们为流浪狗寻找新家。这个系列见证了人与狗的“约会”时刻，每集都记录了不受欢迎的宠物的到来令人心碎的被遗弃故事。,BV1JL4y18782
心外纪事,9.9分,75.7万播放  ·  2394弹幕  ·  2.7万追剧,人文 / 社会 / 医疗 ·,2021 ·,简介：《心外纪事》作为一部“高危病例治疗全纪录”的纪录长片，该片真实完整纪录了在临床治疗过程中，面对一例高危手术病例，医生群体如何从患者立场出发，充分讨论并勇于挑战高难度手术、最终取得成功的故事。片中大量细节真实感人，温暖而开放的故事表达，富有深意且引人深思。,BV1eU4y1E7oU
荒野求生全明星 第四季,9.9分,431.3万播放  ·  6108弹幕  ·  31.5万系列追剧,探险 ·,2021 ·,简介：继荒野求生后，NBC推出了一档全新节目，贝尔-格里尔斯将带领众多名人到偏僻的地方完成为期48小时的探险任务。贝尔将帮助明星“超越他们的极限”。这些明星获得的任务包括吃生肉、从飞机上一跃而下及穿越沙漠峡谷等等精彩冒险。,BV16h411B7xi
人间世 第一季,9.9分,4823万播放  ·  10.3万弹幕  ·  72.8万系列追剧,人文 / 社会 / 医疗 ·,2021 ·,简介：《人间世》是一场以医院为拍摄原点，聚焦医患双方面临病痛、生死考验时的重大选择、通过全景化的纪实拍摄，抓取一般观众无法看到的真实场景，还原真实的医患生态，人性化展现医患关系、全民参与、全民讨论的电视新闻纪录片。希望通过观察医院这个社会矛盾集中体现的标本，反应社会变革期，构建和谐医患关系的艰难前行，通过换位思考和善意的表达，展现一个真实的人间世态。,BV16y4y1L7gv
求偶游戏,9.9分,4924.3万播放  ·  13.3万弹幕  ·  60.4万系列追剧,自然 / 动物 ·,2021 ·,简介：这是动物为寻找配偶繁衍后代而引发的故事，故事引人入胜、令人捧腹又充满戏剧性。从新手到老手，从忠诚的伴侣到彻头彻尾的骗子，从浮夸炫耀到明目张胆的行为。我们将揭示动物寻找配偶的非凡策略。《求偶游戏 》 将深入分析如何才能成功地收获爱情。,BV1Lh411H7Xd
先生 叶连平,9.9分,8.7万播放  ·  651弹幕  ·  5813追剧,社会 ·,2021 ·,"简介：叶连平是安徽马鞍山市和县卜陈村的一名乡村教师。从教43年，94岁高龄的叶连平仍坚守在三尺讲台上。20年来，他免费给附近的留守儿童补习英语，没收过一分钱，被誉为“永不熄灭的乡村烛光”。叶连平一生无儿无女，已决定死后将遗体捐献给蚌埠医学院。
叶连平说“我希望呼出的最后一口气，是在讲台上。”德高为师，身正为范，是为先生。纪录片《先生叶连平》以沉稳的纪实镜头，对准这位白发苍苍的耄耋老人，片中叶连平以蹒跚步伐追赶时间的生命状态触动人心。",BV15K411c7Uw
共和国医者,9.9分,86万播放  ·  2206弹幕  ·  3.4万追剧,社会 ·,2021 ·,简介：《共和国医者》大型献礼纪录片由北京市卫生健康委员会权威指导、北京广播电视台生活频道《医者》栏目燃情制作。主创团队以独特生命视角回首百年征程，围绕1921-2021年数个重大历史节点开展抢救式记录，独家采访了50位平均年龄近96岁的国之大医，并深度呈现他们一生与党共同进退，用热血与求知铺就革命、救治、建设之路的感人故事。,BV16f4y1b7KW
BEATBOX街演旅行纪录片,9.9分,461.6万播放  ·  1.6万弹幕  ·  4.1万追剧,旅行 ·,2021 ·,简介：《张泽beatbox街演纪录片》纪录了我在2019年完成的街演旅行。每到一个新的国家或城市，我会用#beatbox#去街头表演，用赚到的钱，来支付食宿，和去下一站的路费。历时两个月，途径8个国家，11个城市。谢谢在这个旅途当中帮助过我们的人，也谢谢所有支持和喜欢beatbox的朋友们，这一定是我人生当中最最奇妙的一段经历。,BV1S64y127kM
百日大横断,9.9分,325.8万播放  ·  3万弹幕  ·  8.4万追剧,探险 / 旅行 ·,2021 ·,简介：荒野团队由《户外探险》发起，石头带队，于2020年6月10日进山，历时128天，徒步翻过100多个垭口，累计爬升80000多米，横跨四川、云南、西藏三省。一路上顶着三个月的雨季艰难行走，经历多次危险，滑坠悬崖、暴雪围困、山体滑坡、深山遇熊等，身体与精神上的极端浩劫，探索出中国第一部图文详尽、视频丰富的千公里级徒步路线。  完整纪录片分为12集，预计每周更新一集，让你身临其境，跟随我们，一起走进秘境之地——大横断。,BV1yK411F7P3
走近大凉山,9.9分,89.4万播放  ·  1.6万弹幕  ·  3.4万追剧,人文 / 历史 ·,2021 ·,简介：《走近大凉山》由南京和之梦文化传播有限公司制作，解读中国工作室出品。导演竹内亮奔赴与大凉山的“十年之约”，探访悬崖村易地扶贫搬迁、大凉山区小学和足球队，受邀参加当地彝族火把节，体验彝族家庭生活。竹内亮用镜头记录下大凉山的沿途美景、风土人情、文明乡风，揭示大凉山正在发生的深刻巨变。,BV1RQ4y1Z7ZX
但是还有书籍 第2季,9.9分,3847.8万播放  ·  13.9万弹幕  ·  209.4万系列追剧,人文 / 社会 ·,2022 ·,简介：由哔哩哔哩出品，北京小河文化传媒有限公司联合出品的《但是还有书籍 第2季》，将在延续第一季内容和风格的基础上进行拓展和升级。第二季仍致力于记录那些可爱可敬、对书籍怀抱热忱的编舟者、创作者、爱书人，展现他们丰饶有趣的精神世界，定格这个时代烂漫动人的阅读风景，希望让第一季那枚点燃人们读书兴趣的小火花，继续燃烧下去。,BV1TS4y1L7Rc
九零后,9.9分,139万播放  ·  4344弹幕  ·  4.6万追剧,人文 / 历史 ·,2021 ·,简介：1938年初始，山河沦陷。彼时的湖南长沙韭菜园外，包括闻一多等人，三百余名青年学子，在此身背行囊留下一张黑白照后，便又匆匆整装待发，被迫向着南部，徒步迁移。跋山涉险，横穿湘黔滇。历经整整两月有余，行路三千五百里。“世界教育史上的长征”，便也由此得来。终在昆明与其他两路师生汇合，组建了“教育界的珠穆朗玛峰”——西南联大。先后培养出了2位诺奖得主、171位院士和100多位人文大师。足以傲然的数字，伴随着战乱的纷扰。再一转眼，如今那黑白照中的器宇轩昂的少年，也已达耄耋之年。杨振宁、李政道、邓稼先……这些如今我们耳熟能详的名字，终究应有一些画面去掀开曾经的他们。在那些宛若星光璀璨的，应当让我们铭记的光辉背后，褪下光环的他们，又是如何鲜活的度过那些年……,BV1MU4y1w7yc
刘良：中国首例新冠肺炎遗体解剖者,9.9分,495.1万播放  ·  8426弹幕  ·  9.9万追剧,人文 / 医疗 ·,2021 ·,简介：由山东广播电视台出品的人物纪录片《刘良：中国首例新冠肺炎遗体解剖者》讲述了2020年初，在抗击新冠肺炎疫情中一位平凡而又耀眼的英雄——刘良的故事。刘良团队的解剖成果让这场“战疫”有了明确的作战方向。该纪录片题材重大，肩负着“向世界讲好中国抗疫故事”的使命，主角人物刘良自带光环，有家国情怀，使故事看点突出，引人入胜。其中，新冠肺炎遗体标本低温存放，以及纤支镜实验等影像都是首次对外披露。,BV1iK4y1h7BL
大猫,9.9分,2048.6万播放  ·  7.1万弹幕  ·  43.7万追剧,动物 / 自然 ·,2021 ·,简介：一个家族，40种不同面孔！将有非洲狮、虎、美洲豹、金钱豹、猎豹、云豹、雪豹、美洲狮、猞猁、豹猫、虎猫、渔猫、黑足猫、兔狲、薮猫、沙漠猫…等等很多野生猫科动物纷纷出镜！,BV1by4y1E7bV
卡悠提·彼得森：野地大胆王,9.9分,572.6万播放  ·  5889弹幕  ·  4.4万追剧,探险 / 自然 / 动物 ·,2020 ·,简介：动物专家和YouTube名人---土狼彼得森开启了荒野之旅，他遇到了一些世上最不可思议和最危险的动物。,BV1Ri4y1j7gM
为了和平,9.9分,158.4万播放  ·  -弹幕  ·  4.3万追剧,历史 / 人文 ·,2020 ·,简介：该片共6集，分别为《正义担当》《殊死较量》《血性迸发》《英雄赞歌》《万众一心》《伟大胜利》，每集约50分钟，采取史论结合、故事表达的方式，回顾呈现中国共产党领导抗美援朝战争的光辉历程和宝贵经验，全面反映抗美援朝战争的正义性质和伟大胜利，深入反映伟大的抗美援朝精神的丰富内涵和时代价值，集中展示中国人民志愿军的英雄事迹和革命精神，生动展现全国各族人民同仇敌忾、众志成城的大力支援和家国情怀，充分彰显中华民族不畏强暴、维护和平的坚定决心和巨大贡献。,BV1oK411A7dZ
金银潭实拍80天,9.9分,180.5万播放  ·  2.2万弹幕  ·  8.7万追剧,医疗 / 社会 ·,2020 ·,"简介：疫情来袭，武汉市金银潭医院从一个武汉人都觉陌生的名字，一夜之间成为抗疫救治最前线的代名词。
自2月起开始为期80天深入红区（ICU）拍摄的大小故事，探秘身处水深火热的“潭”中人的笑与泪、痛与欣，映照金银潭医院由默默无闻到家喻户晓的砥砺与承担。
五位病患，是平凡的国人，亦是不凡的国人，他们缩影了疫情中的千门万户，透照了纷繁复杂背后的人性纯真，以落点的真实细腻，传人心的破空之声。",BV1v54y1C7Ch
好久不见，武汉,9.9分,130.5万播放  ·  2.6万弹幕  ·  5.0万追剧,人文 / 社会 ·,2020 ·,简介：《好久不见，武汉》影片介绍了住在南京的日本人竹内亮导演，在武汉历经的10天，拍摄了“十个家庭十个故事一座城”。10位受访者，讲述了10个普通家庭在疫情当时，与武汉息息相关的经历。1个小时，10个故事，浓缩10个瞬间，回溯武汉当时经历，串联起我们关于武汉的记忆。欢笑和泪水，毫不掩饰地在镜头前释放。你、我、他，之间的界限变得不那么分明。,BV1aA411i7jV
国家相册 第三季,9.9分,165.5万播放  ·  1324弹幕  ·  2.8万追剧,人文 / 历史 ·,2020 ·,简介：“国家相册”系目前国内唯一一档依托老照片打造的，用照片讲述中国近百年历史的系列电视纪录片栏目。作为新华社精心打造的纪录片形态可视化全媒体产品，“国家相册”首次带着镜头走近这些老照片，把影像讲述与三维特效结合，打开那些被浓缩的人生、被折叠的时代，细述那些鲜为人知的人与故事。自2016年9月2日开播至今，已推出143期，题材广泛，涉及缅怀烈士、扫盲推广、回顾奥运、登山探险、艺术与人民、铁路发展、黄河治理、民俗传承、节庆文化、文明寻根、百姓生活等等。,BV1v54y1X7ta
如果国宝会说话 第三季,9.9分,1296万播放  ·  4.5万弹幕  ·  138.7万系列追剧,人文 / 历史 ·,2020 ·,简介：《如果国宝会说话》共１００集，分为四季播出，第一季将于２０１８年１月１日开始在中央电视台纪录频道首播。为拍摄该纪录片，摄制组足迹遍布全国，拍摄了近百家博物馆和考古研究所，５０余处考古遗址。纪录片没有渲染猎奇和神秘的曲折表述，也避免了高冷的学术性叙事。在每集５分钟的时间里，文物用通俗易懂的语言与观众平等对话，“诉说”发生在自己身上的传奇。,BV1k5411W7sQ
宫崎骏：十年一梦,9.9分,937.1万播放  ·  2.9万弹幕  ·  49.3万系列追剧,人文 ·,2020 ·,简介：NHK电视台从2006年开始跟踪拍摄宫崎骏，制作出纪录片《十年一梦》。宫崎骏是日本当代最重要的电影导演之一，创作了一些在史上独具标志性和广为人知的动画电影。宫崎骏特许了本片的导演和摄影师Kaku Arakawa，仅他一人跟随他工作并拍摄纪录片，镜头将记录下独家、真实的宫崎骏幕后生活。,BV1N5411a7YU
《人间世》抗疫特别节目,9.9分,778.2万播放  ·  5.3万弹幕  ·  72.8万系列追剧,人文 / 医疗 ·,2020 ·,"简介：《人间世》抗疫特别节目秉承沉浸式记录和蹲守式拍摄，大主题、小切入，用鲜活的叙事语言和画面，展现面对重大突发公共卫生事件的时候，人类所表现出的勇气和力量。
这不仅是上海的故事，也是人类的故事",BV1ep4y1Q7Qx
珍·古道尔的传奇一生,9.9分,74.8万播放  ·  3588弹幕  ·  8.9万系列追剧,人文 / 自然 ·,2020 ·,简介：这部广受赞誉的纪录片大量使用了从未曝光过的影像资料，讲述英国著名灵长类动物学家珍·古道尔的非凡故事。影片记录了她早年在坦桑尼亚的探索和研究，把重点放在她划时代的野外工作、她和丈夫摄影师雨果·范·劳克的关系，还有她所深入研究的黑猩猩上。作为一名长期的动物爱好者，珍在1957年实现了与非洲野生动物生活在一起的梦想。当时人类学家路易斯·利基博士在寻找研究猿类的帮手，珍虽然没有受过正规的训练，却仍然得到了利基博士的信任和重用。研究期间，珍发现了一个将震撼科学界的事实——黑猩猩会使用和修改工具，以帮助自己捕捉昆虫进食。,BV1VA411b7nM
英雄之城,9.9分,78.6万播放  ·  120弹幕  ·  3万追剧,人文 ·,2020 ·,简介：有人，在面对恐慌和未知时勇敢拉响警报；有人，在举步维艰的条件下与死神争分夺秒；有人，在困境中守望施援，重唤人们对美好与希望的向往。在武汉——这座英雄之城，每个人都在努力做对的事，以他们的真心、无畏和正直，助力打赢这场疫情防控的人民战争。新华社记者勇闯“红区” ，60多位记者“疫”线拍摄。首部武汉战疫2个月全景纪录片，一部感天动地的中国抗“疫”群英谱。,BV1xz411b7z9
上升：我们一起飞上3万米高空,9.9分,513.1万播放  ·  6.7万弹幕  ·  11.8万追剧,科技 / 宇宙 / 人文 ·,2020 ·,简介：由影视飓风团队摄制、出品的《探空气球》是一档高画质的科技类纪录片，本片以第一视角，记录下足够高质量的（8K分辨率、360°全景）近太空地球外貌画面影像，展现自然和天文的独特魅力。并通过幕后记录，讲述背后的创作经历和追梦故事，旨在传播科学和探索魅力，传递追逐梦想的力量和精神。,BV1M7411v7uX
围城随笔,9.9分,353.8万播放  ·  1.9万弹幕  ·  10.2万追剧,旅行 ·,2019 ·,简介：由@在远方的阿伦 独立拍摄制作完成的以省份地区或者地理坐标为划分的风景人文旅行纪录片系列。他用独特的视角和语言解构中国的人文地理，既发现旅途中的“山河湖海”，也记录在路上的“大国小民”； 既有关城市、村落、田野，也有关旅行和生活。,BV1gb411A7Gx
单伦单车游中国 第二季,9.9分,101.4万播放  ·  3585弹幕  ·  2.3万追剧,旅行 ·,2019 ·,简介：阿伦是一位独自旅行的记录者，《单伦单车游中国第二季》是阿伦独立拍摄制作的自驾游中国的公路纪录片，既有大好河山，也有大国小民。这一季，他行驶过川藏北线、新藏线、独库公路、西北环线并独自穿越过柴达木盆地，并与友人相约重装徒步穿越天山南北。,BV1jW411E78x
未至之境（中配版）,9.9分,730.3万播放  ·  6.3万弹幕  ·  78.1万系列追剧,动物 / 自然 ·,2019 ·,"简介：从绵延万里的山脉高原，到枝繁叶茂的雨林竹海，我们涉足了中国人迹罕至的未至之境。本剧将探秘那些我们所知甚少的国内野生动物，跟拍它们""平凡普通""的日常生活，揭开珍稀动物们的神秘面纱。",BV1yJ411U7QL
古董超有趣,9.9分,801.3万播放  ·  1.9万弹幕  ·  16.1万追剧,历史 / 人文 ·,2019 ·,简介：《古董超有趣》是由李木瓜个人制作的面向年轻群体的古董文物短视频，旨在以轻松有趣的方式拉近古代器物与你的距离，普及知识与背后的历史故事。,BV1Jb411T7p3
戚继光,9.9分,188.4万播放  ·  1.6万弹幕  ·  6.7万追剧,历史 / 人文 ·,2019 ·,简介：浙江卫视创制的纪录片《戚继光》聚焦他在东南沿海的抗倭经历，通过分集《参将》、《倭患》、《新兵》、《铁军》、《战神》，以全新的创作思维，解读400多年前的一段英雄故事。不同于以往纪录片中的情景再现，纪录片《戚继光》选取了定格动画这一创作手法，风格化地呈现了戚继光的英雄形象。,BV1VE411h7oH
寻找手艺2,9.9分,53万播放  ·  1.1万弹幕  ·  28.7万系列追剧,人文 / 探险 / 社会 / 旅行 ·,2019 ·,简介：这是《寻找手艺》的回访，又一部失败的纪录片。这次，导演的梦想是想做一部电影，当然，他肯定失败了。他曾经想，干脆把这部片子雪藏了，可是，至少它还有一个作用：寻人启事，如果能达到这个目标，那也值。所以，如果你不小心点开了它，恳请把它看完，结尾时导演的那个请求，可能是这部片子最大的价值。来，让我们祈祷！,BV1RE411k7yH
FOX的北极之旅,9.9分,214.4万播放  ·  1.4万弹幕  ·  5.3万追剧,人文 / 旅行 / 自然 ·,2019 ·,简介：白雪皑皑的绝美冰原、天空中飘舞着炫丽极光的永夜世界，这是许多人对于冬季北极地区的直观印象。而bilbili知名旅行UP主公路旅人FOX将与重量级的好友一同驾车深入壮丽的冬季北欧北极冰原，带给个人前所未有、仿佛在亲身旅行的壮阔体验。,BV1Qb411Y7YM
未至之境（英配版）,9.9分,1903.3万播放  ·  10.3万弹幕  ·  78.1万系列追剧,动物 / 自然 ·,2019 ·,"简介：从绵延万里的山脉高原，到枝繁叶茂的雨林竹海，我们涉足了中国人迹罕至的未至之境。本剧将探秘那些我们所知甚少的国内野生动物，跟拍它们""平凡普通""的日常生活，揭开珍稀动物们的神秘面纱。本片由bilibili与美国国家地理联合出品，中国野生动物保护协会与英国布赖恩里斯公司联合摄制。",BV1kJ411U7mB
生命的起源,9.9分,269.7万播放  ·  9922弹幕  ·  15.7万追剧,自然 / 科技 ·,2019 ·,简介：世界著名自然历史节目主持人大卫·爱登堡爵士和获得无数奖项的大西洋制作公司合作进行了此次时间之旅，周游世界，试图发现最早的动物如何在我们的星球上出现。·爱登堡与致力于寻找化石的专家会面，并实地参观了一些最为著名的发现现场，在这些地方的发现改变了人类对最初生命形态的理解，包括最早的眼睛，牙齿，最早的食肉动物，和最早的寄生虫。爱登堡使用电脑生成图像将6亿年前这些怪异的原始生物呈现在我们面前。《爱登堡之旅》（55分钟）在完成对生命起源追踪的同时，也使我们对爱登堡有了深刻的了解。,BV1R4411F77t
雄心勃勃 垃圾一坨,9.9分,225.3万播放  ·  1.4万弹幕  ·  112.6万系列追剧,人文 / 科技 / 探险 ·,2019 ·,简介：Top Gear，是由BBC出品的一档汽车娱乐节目，自2002年改版推出，至今已经26季。脑回路清奇的创意、疯狂在燃烧的经费、堪比好莱坞的制作，它被称为全世界最好的汽车秀。,BV1Bt411F7gh
